Id,SalePrice_log_pred
2731,11.768196148163504
2732,11.78229416115731
2733,11.975254587308703
2734,11.902476713845758
2735,11.824592636203878
2736,11.853757614233498
2737,11.709554005420078
2738,11.820566768513391
2739,11.975214649319305
2740,11.825235847688715
2741,11.882801783473967
2742,11.941958467263344
2743,11.950090710366588
2744,11.992766925615179
2745,11.849707988309548
2746,11.814916225595596
2747,11.874553163908317
2748,11.715579866200734
2749,11.771034341685509
2750,11.809728874938981
2751,11.811236938775561
2752,12.129326481525815
2753,11.91588951219099
2754,12.316303024624718
2755,11.800062443270548
2756,11.459049725985516
2757,11.14781535385723
2758,11.345552908443853
2759,12.000354808945971
2760,11.712731338278177
2761,11.897152332333029
2762,11.88007397263594
2763,12.10247468990162
2764,11.897754109511789
2765,12.592269949933225
2766,11.822333979808494
2767,11.393065873063051
2768,11.799858940847168
2769,11.788966877213888
2770,11.840554567510646
2771,11.60373527479375
2772,11.622137097810455
2773,11.981223168190745
2774,11.87738254239968
2775,11.627595275765666
2776,11.847569794419373
2777,11.884699117195181
2778,11.577408940066448
2779,11.694445902240465
2780,11.506673252755828
2781,11.504102673866168
2782,11.469545367209736
2783,11.482326553242423
2784,11.718170345866977
2785,11.826235415900408
2786,11.11072436255889
2787,11.73822599757434
2788,11.205391909160884
2789,12.031180430570725
2790,11.488418747192627
2791,11.633132455349662
2792,10.934728578267297
2793,12.033773911422003
2794,11.458998288799375
2795,11.708467412493697
2796,11.543829769534193
2797,12.207933718667173
2798,11.607115893299268
2799,11.680298816311254
2800,11.162943643314225
2801,11.595814693409208
2802,11.798728679978106
2803,12.027507004283816
2804,11.753447396193868
2805,11.478306111784011
2806,11.28255929471376
2807,11.974974944993736
2808,11.927169494298731
2809,11.827939952254518
2810,11.764911009330369
2811,11.988439102275063
2812,11.977750463014283
2813,11.945271186308185
2814,11.947934908851604
2815,11.48472881290511
2816,12.394262069923412
2817,11.939536542231949
2818,11.796982181517958
2819,12.028195837957828
2820,11.838709594232075
2821,11.555663652307816
2822,12.179499960792512
2823,12.691538829153387
2824,12.085141295985265
2825,11.8798071666261
2826,11.807403739426736
2827,11.825024921366985
2828,12.272017223639498
2829,12.299777259697569
2830,12.348535517729086
2831,12.069326806418399
2832,12.435446836010842
2833,12.590087702544542
2834,12.302563382011307
2835,12.3094943550095
2836,12.165392626340166
2837,11.964496526615251
2838,11.915954011870225
2839,12.069371945911033
2840,12.210283606995324
2841,12.224342651889415
2842,12.346282013663362
2843,11.918071553462735
2844,12.051388597802333
2845,11.712082928150213
2846,12.257946096990718
2847,12.224025294135513
2848,12.298119828601829
2849,12.203286349393338
2850,12.543358790942012
2851,12.292729410364291
2852,12.363624069646363
2853,12.379237265700876
2854,11.847890651427079
2855,12.214545256462223
2856,12.21617179617331
2857,12.139625464260824
2858,12.221421816396521
2859,11.672635531654585
2860,11.762859905829465
2861,11.75060425019134
2862,12.177955842464764
2863,11.754669474823285
2864,12.415301595742754
2865,11.84860069128047
2866,11.850248624877244
2867,11.477045214598434
2868,11.52212716638385
2869,11.56444719172298
2870,11.72566713362672
2871,11.344882736027921
2872,10.91288303023219
2873,11.520148556795249
2874,11.825514306878745
2875,11.677201320994198
2876,12.003584088726562
2877,11.865250389262119
2878,12.034974866229737
2879,11.846749690732416
2880,11.541246180413706
2881,11.90194113672578
2882,12.060478555021849
2883,12.192787161749528
2884,12.188951583971608
2885,12.138775012056152
2886,12.311521429818038
2887,11.473125374494845
2888,11.855948283099826
2889,10.943336147411102
2890,11.266281486494826
2891,11.842215284396982
2892,10.702547075313102
2893,11.254092884391266
2894,10.833062204492977
2895,12.70794058657738
2896,12.556150014941915
2897,12.228459305690937
2898,11.923290479762578
2899,12.252029641063803
2900,12.013685018292787
2901,12.222427716457576
2902,12.139010592746347
2903,12.695136173864926
2904,12.76374135867907
2905,11.436231959814748
2906,12.21467066558802
2907,11.63624015856909
2908,11.768218281897012
2909,11.894526073553111
2910,11.273180357045096
2911,11.301305288671875
2912,11.893597792832722
2913,11.323542635292418
2914,11.252922522178373
2915,11.342455015552181
2916,11.320949671221832
2917,12.034485505438347
2918,11.681378271418893
2919,12.299709357056264
